State,Covered Entity Type,Individuals Affected,Breach Submission Date,Location of Breached Information
CA,Healthcare Provider,6229,4/12/16,Laptop
CT,Healthcare Provider,1000,4/12/16,Email
OK,Health Plan,2664,4/13/16,Paper/Films
FL,Healthcare Provider,1076,4/13/16,Paper/Films
WI,Healthcare Provider,2734,4/15/16,"Desktop Computer, Other Portable Electronic Device"
OR,Healthcare Provider,1506,4/15/16,Desktop Computer
CO,Healthcare Provider,3118,4/15/16,"Laptop, Network Server"
FL,Healthcare Provider,1906,4/18/16,Email
WI,Business Associate,1032,4/19/16,Laptop
FL,Healthcare Provider,648,4/20/16,Paper/Films
FL,Healthcare Provider,648,4/20/16,Paper/Films
WY,Healthcare Provider,3184,4/20/16,Email
CA,Business Associate,2451,4/22/16,Paper/Films
OH,Healthcare Provider,975,4/22/16,Other
OH,Healthcare Provider,59000,4/22/16,Other
OH,Healthcare Provider,23341,4/23/16,Email
DC,Healthcare Provider,4107,4/25/16,Network Server
OK,Healthcare Provider,2199,4/25/16,Email
MI,Healthcare Provider,981,4/27/16,Network Server
TX,Healthcare Provider,19898,4/28/16,Laptop
SC,Healthcare Provider,1500,4/29/16,Paper/Films
IN,Health Plan,610,5/1/16,Paper/Films
FL,Healthcare Provider,1000,5/4/16,Electronic Medical Record
MN,Health Plan,5330,5/4/16,Paper/Films
FL,Healthcare Provider,87314,5/5/16,Network Server
IN,Healthcare Provider,7500,5/9/16,Network Server
IA,Healthcare Provider,1620,5/11/16,Electronic Medical Record
FL,Healthcare Provider,500,5/11/16,Electronic Medical Record
IL,Healthcare Provider,1625,5/11/16,Email
TX,Healthcare Provider,68631,5/11/16,Network Server
AR,Health Plan,2602,5/12/16,Email
CA,Healthcare Provider,649,5/13/16,Laptop
CA,Healthcare Provider,400000,5/15/16,Laptop
KY,Healthcare Provider,971,5/16/16,"Laptop, Other Portable Electronic Device"
AL,Business Associate,9009,5/16/16,Laptop
NM,Healthcare Provider,12500,5/17/16,Desktop Computer
MI,Healthcare Provider,4082,5/17/16,"Desktop Computer, Network Server"
AZ,Healthcare Provider,1067,5/19/16,Paper/Films
FL,Healthcare Provider,505,5/20/16,Other
OH,Health Plan,591,5/20/16,Paper/Films
GA,Health Plan,930,5/20/16,Paper/Films
CA,,1370,5/24/16,Email
PA,Healthcare Provider,800,5/24/16,"Electronic Medical Record, Paper/Films"
PA,Healthcare Provider,19776,5/25/16,"Electronic Medical Record, Network Server"
CA,Healthcare Provider,4386,5/25/16,Electronic Medical Record
CT,Healthcare Provider,40491,5/25/16,Network Server
MI,Health Plan,771,5/26/16,Paper/Films
DC,Healthcare Provider,1062,5/31/16,Paper/Films
AR,Healthcare Provider,16200,5/31/16,Network Server
FL,Business Associate,2500,6/1/16,Network Server
NM,Healthcare Provider,2827,6/3/16,Paper/Films
MO,Healthcare Provider,3000,6/3/16,"Electronic Medical Record, Network Server"
CO,Healthcare Provider,2250,6/7/16,Electronic Medical Record
TN,Healthcare Provider,6853,6/7/16,Network Server
TX,Healthcare Provider,1468,6/7/16,Paper/Films
AR,Healthcare Provider,27393,6/8/16,Paper/Films
MI,Healthcare Provider,22000,6/9/16,Network Server
SC,Healthcare Provider,1437,6/9/16,Paper/Films
KY,Healthcare Provider,1682,6/10/16,Email
OH,Healthcare Provider,6441,6/10/16,Network Server
VA,Healthcare Provider,578,6/10/16,Paper/Films
MO,Healthcare Provider,31000,6/14/16,Network Server
CA,Health Plan,1212,6/14/16,Paper/Films
TX,Health Plan,600,6/14/16,Paper/Films
CO,Healthcare Provider,6851,6/17/16,Network Server
TX,Healthcare Provider,717,6/17/16,Paper/Films
NC,Healthcare Provider,13674,6/21/16,Network Server
NY,Healthcare Provider,650,6/27/16,Email
VA,Healthcare Provider,2000,6/27/16,Other Portable Electronic Device
MA,Healthcare Provider,4293,6/29/16,Network Server
CA,Healthcare Provider,520,6/29/16,Other
IA,Healthcare Provider,2506,7/1/16,Paper/Films
PA,Healthcare Provider,13000,7/7/16,Network Server
MD,Healthcare Provider,1350,7/7/16,Electronic Medical Record
AR,Healthcare Provider,17100,7/11/16,Network Server
TN,Healthcare Provider,1100,7/11/16,Other
CO,Healthcare Provider,1835,7/11/16,Email
CA,Health Plan,1136,7/12/16,Other Portable Electronic Device
OH,Healthcare Provider,850,7/14/16,Electronic Medical Record
FL,Health Plan,1479,7/14/16,Email
MN,Healthcare Provider,1945,7/14/16,Network Server
CA,Healthcare Provider,2473,7/15/16,Electronic Medical Record
OR,Healthcare Provider,5978,7/15/16,Electronic Medical Record
FL,Healthcare Provider,2500,7/19/16,Paper/Films
MD,Healthcare Provider,4831,7/20/16,Other
TX,Healthcare Provider,1326,7/20/16,Paper/Films
CA,Healthcare Provider,2000,7/20/16,Laptop
TX,Health Plan,12061,7/20/16,Paper/Films
OH,Business Associate,7784,7/21/16,Paper/Films
DE,Business Associate,1679,7/22/16,"Email, Other Portable Electronic Device"
TX,Healthcare Provider,697,7/22/16,Email
AL,Healthcare Provider,7200,7/25/16,"Electronic Medical Record, Other"
TX,Healthcare Provider,2844,7/25/16,"Laptop, Paper/Films"
MO,Healthcare Provider,29153,7/26/16,Network Server
AZ,Healthcare Provider,854,7/28/16,Laptop
GA,Healthcare Provider,201000,7/29/16,Electronic Medical Record
MS,Healthcare Provider,10401,7/29/16,Network Server
AZ,Healthcare Provider,3620000,8/3/16,"Network Server, Other"
IL,Healthcare Provider,1185,8/4/16,Network Server
PA,Healthcare Provider,992,8/5/16,Email
MO,Healthcare Provider,23015,8/7/16,Network Server
VA,Healthcare Provider,13237,8/9/16,Network Server
NY,Business Associate,3466120,8/9/16,Network Server
IL,Healthcare Provider,533,8/10/16,Email
MD,Healthcare Provider,907,8/10/16,Email
FL,Healthcare Provider,957,8/11/16,Paper/Films
AZ,Healthcare Provider,882590,8/12/16,Network Server
MD,Healthcare Provider,651971,8/12/16,Network Server
CA,Healthcare Provider,1025,8/14/16,Other Portable Electronic Device
TN,Healthcare Provider,500,8/15/16,Paper/Films
NY,Healthcare Provider,21880,8/15/16,Network Server
IL,Health Plan,688,8/18/16,Email
IN,Healthcare Provider,6890,8/19/16,Network Server
NC,Healthcare Provider,1000,8/19/16,Other Portable Electronic Device
CA,Health Plan,87069,8/22/16,Other
CA,Health Plan,1000,8/22/16,Other Portable Electronic Device
KY,Healthcare Provider,674,8/23/16,Email
WA,Healthcare Provider,10700,8/26/16,Email
CA,Healthcare Provider,743,8/30/16,Paper/Films
OR,Healthcare Provider,1980,8/30/16,Network Server
LA,Healthcare Provider,824,8/31/16,Desktop Computer
TX,Healthcare Provider,625,8/31/16,Other
WA,Healthcare Provider,18399,9/1/16,Network Server
CA,Healthcare Provider,25000,9/2/16,Paper/Films
MO,Healthcare Provider,7748,9/2/16,Email
WI,Healthcare Provider,3179,9/2/16,Email
PA,Health Plan,2814,9/7/16,Other
KS,Healthcare Provider,707,9/7/16,Paper/Films
RI,Healthcare Provider,15478,9/8/16,Network Server
MD,Healthcare Provider,860,9/8/16,"Desktop Computer, Electronic Medical Record"
AL,Health Plan,1349,9/9/16,Network Server
GA,Healthcare Provider,1000,9/9/16,Paper/Films
OR,Healthcare Provider,2400,9/9/16,Electronic Medical Record
CA,Healthcare Provider,1400,9/9/16,Laptop
MA,Healthcare Provider,3840,9/12/16,Desktop Computer
CA,Healthcare Provider,2029,9/12/16,Paper/Films
PA,Healthcare Provider,16228,9/13/16,Network Server
SC,Healthcare Provider,812,9/15/16,Paper/Films
WA,Healthcare Provider,2818,9/16/16,Electronic Medical Record
PA,Healthcare Provider,1456,9/19/16,Paper/Films
CA,Healthcare Provider,777,9/20/16,Paper/Films
MI,Healthcare Provider,1000,9/21/16,"Desktop Computer, Electronic Medical Record, Other"
CA,Healthcare Provider,16000,9/21/16,Network Server
NJ,Healthcare Provider,28000,9/22/16,"Electronic Medical Record, Network Server"
KY,Healthcare Provider,1500,9/23/16,Network Server
CA,Healthcare Provider,6000,9/23/16,Desktop Computer
OH,Healthcare Provider,300000,9/23/16,Network Server
WA,Health Plan,668,9/23/16,Paper/Films
CA,Healthcare Provider,2933,9/26/16,Network Server
CA,Healthcare Provider,2292,9/27/16,Network Server
GA,Healthcare Provider,10891,9/28/16,Desktop Computer
NM,Healthcare Provider,500,9/29/16,Network Server
TN,Healthcare Provider,9624,9/29/16,Laptop
MS,Healthcare Provider,64000,9/30/16,Network Server
WI,Healthcare Provider,6923,9/30/16,Paper/Films
TX,Healthcare Provider,33698,10/3/16,Network Server
AZ,Healthcare Provider,14236,10/4/16,Network Server
CA,Healthcare Provider,1987,10/4/16,Email
AR,Healthcare Provider,2124,10/5/16,Other
CA,Healthcare Provider,2245,10/7/16,Electronic Medical Record
IL,Healthcare Provider,540,10/7/16,Other Portable Electronic Device
OK,Healthcare Provider,2938,10/7/16,Network Server
IL,Healthcare Provider,992,10/10/16,Email
IN,Healthcare Provider,1466,10/14/16,"Email, Network Server"
IN,Business Associate,7242,10/14/16,Laptop
